SUBDUE v1.2 (python)
    Instance 2781:
      vertex "126": timestamp=24, label=v2
      vertex "1495": timestamp=303, label=v2
      edge "2790" (126--1495): timestamp=655, label=eXY
    Instance 2782:
      vertex "3231": timestamp=649, label=v2
      vertex "3232": timestamp=649, label=v3
      edge "2765" (3231--3232): timestamp=656, label=e23
    Instance 2783:
      vertex "3263": timestamp=656, label=v1
      vertex "3264": timestamp=656, label=v2
      edge "2791" (3263--3264): timestamp=656, label=e12
    Instance 2784:
      vertex "3263": timestamp=656, label=v1
      vertex "3265": timestamp=656, label=v3
      edge "2792" (3263--3265): timestamp=656, label=e13
    Instance 2785:
      vertex "3266": timestamp=656, label=v4
      vertex "3267": timestamp=656, label=v5
      edge "2794" (3266--3267): timestamp=656, label=e45
    Instance 2786:
      vertex "3268": timestamp=656, label=v6
      vertex "3269": timestamp=656, label=v7
      edge "2795" (3268--3269): timestamp=656, label=e67
    Instance 2787:
      vertex "3270": timestamp=656, label=v8
      vertex "3271": timestamp=656, label=v9
      edge "2796" (3270--3271): timestamp=656, foo=bar, label=e89
    Instance 2788:
      vertex "1308": timestamp=265, label=v7
      vertex "642": timestamp=130, label=v6
      edge "2797" (1308--642): timestamp=656, label=eXY
    Instance 2789:
      vertex "3272": timestamp=657, label=v4
      vertex "3273": timestamp=657, label=v5
      edge "2798" (3272--3273): timestamp=657, label=e45
    Instance 2790:
      vertex "114": timestamp=22, label=v4
      vertex "2096": timestamp=418, label=v4
      edge "2799" (114--2096): timestamp=657, label=eXY
    Instance 2791:
      vertex "3242": timestamp=651, label=v2
      vertex "3243": timestamp=651, label=v3
      edge "2774" (3242--3243): timestamp=658, label=e23
    Instance 2792:
      vertex "3274": timestamp=658, label=v1
      vertex "3275": timestamp=658, label=v2
      edge "2800" (3274--3275): timestamp=658, label=e12
    Instance 2793:
      vertex "3274": timestamp=658, label=v1
      vertex "3276": timestamp=658, label=v3
      edge "2801" (3274--3276): timestamp=658, label=e13
    Instance 2794:
      vertex "3277": timestamp=658, label=v4
      vertex "3278": timestamp=658, label=v5
      edge "2803" (3277--3278): timestamp=658, label=e45
    Instance 2795:
      vertex "3243": timestamp=651, label=v3
      vertex "2073": timestamp=414, label=v8
      edge "2804" (3243--2073): timestamp=658, label=eXY
    Instance 2796:
      vertex "3279": timestamp=659, label=v4
      vertex "3280": timestamp=659, label=v5
      edge "2805" (3279--3280): timestamp=659, label=e45
    Instance 2797:
      vertex "2077": timestamp=415, label=v3
      vertex "3142": timestamp=633, label=v6
      edge "2806" (2077--3142): timestamp=659, label=eXY
    Instance 2798:
      vertex "3253": timestamp=653, label=v2
      vertex "3254": timestamp=653, label=v3
      edge "2783" (3253--3254): timestamp=660, label=e23
    Instance 2799:
      vertex "3281": timestamp=660, label=v1
      vertex "3282": timestamp=660, label=v2
      edge "2807" (3281--3282): timestamp=660, label=e12
    Instance 2800:
      vertex "3281": timestamp=660, label=v1
      vertex "3283": timestamp=660, label=v3
      edge "2808" (3281--3283): timestamp=660, label=e13
    Instance 2801:
      vertex "3284": timestamp=660, label=v4
      vertex "3285": timestamp=660, label=v5
      edge "2810" (3284--3285): timestamp=660, label=e45
    Instance 2802:
      vertex "2734": timestamp=547, label=v2
      vertex "905": timestamp=182, label=v5
      edge "2811" (2734--905): timestamp=660, label=eXY
    Instance 2803:
      vertex "3264": timestamp=656, label=v2
      vertex "3265": timestamp=656, label=v3
      edge "2793" (3264--3265): timestamp=661, label=e23
    Instance 2804:
      vertex "3286": timestamp=661, label=v1
      vertex "3287": timestamp=661, label=v2
      edge "2812" (3286--3287): timestamp=661, label=e12
    Instance 2805:
      vertex "3286": timestamp=661, label=v1
      vertex "3288": timestamp=661, label=v3
      edge "2813" (3286--3288): timestamp=661, label=e13
    Instance 2806:
      vertex "3289": timestamp=661, label=v4
      vertex "3290": timestamp=661, label=v5
      edge "2815" (3289--3290): timestamp=661, label=e45
    Instance 2807:
      vertex "3291": timestamp=661, label=v6
      vertex "3292": timestamp=661, label=v7
      edge "2816" (3291--3292): timestamp=661, label=e67
    Instance 2808:
      vertex "2244": timestamp=445, label=v9
      vertex "2844": timestamp=569, label=v9
      edge "2817" (2244--2844): timestamp=661, label=eXY
    Instance 2809:
      vertex "1696": timestamp=340, label=v9
      vertex "89": timestamp=18, label=v2
      edge "2818" (1696--89): timestamp=662, label=eXY
    Instance 2810:
      vertex "3275": timestamp=658, label=v2
      vertex "3276": timestamp=658, label=v3
      edge "2802" (3275--3276): timestamp=663, label=e23
    Instance 2811:
      vertex "3293": timestamp=663, label=v4
      vertex "3294": timestamp=663, label=v5
      edge "2819" (3293--3294): timestamp=663, label=e45
    Instance 2812:
      vertex "3295": timestamp=663, label=v6
      vertex "3296": timestamp=663, label=v7
      edge "2820" (3295--3296): timestamp=663, label=e67
    Instance 2813:
      vertex "646": timestamp=131, label=v1
      vertex "1004": timestamp=204, label=v3
      edge "2821" (646--1004): timestamp=663, label=eXY
    Instance 2814:
      vertex "3297": timestamp=664, label=v4
      vertex "3298": timestamp=664, label=v5
      edge "2822" (3297--3298): timestamp=664, label=e45
    Instance 2815:
      vertex "1855": timestamp=373, label=v1
      vertex "2269": timestamp=453, label=v7
      edge "2823" (1855--2269): timestamp=664, label=eXY
    Instance 2816:
      vertex "3282": timestamp=660, label=v2
      vertex "3283": timestamp=660, label=v3
      edge "2809" (3282--3283): timestamp=665, label=e23
    Instance 2817:
      vertex "3299": timestamp=665, label=v4
      vertex "3300": timestamp=665, label=v5
      edge "2824" (3299--3300): timestamp=665, label=e45
    Instance 2818:
      vertex "3301": timestamp=665, label=v6
      vertex "3302": timestamp=665, label=v7
      edge "2825" (3301--3302): timestamp=665, label=e67
    Instance 2819:
      vertex "24": timestamp=5, label=v8
      vertex "560": timestamp=114, label=v4
      edge "2826" (24--560): timestamp=665, label=eXY
    Instance 2820:
      vertex "3303": timestamp=666, label=v4
      vertex "3304": timestamp=666, label=v5
      edge "2827" (3303--3304): timestamp=666, label=e45
    Instance 2821:
      vertex "3305": timestamp=666, label=v6
      vertex "3306": timestamp=666, label=v7
      edge "2828" (3305--3306): timestamp=666, label=e67
    Instance 2822:
      vertex "2155": timestamp=428, label=v7
      vertex "2714": timestamp=543, label=v7
      edge "2829" (2155--2714): timestamp=666, label=eXY
    Instance 2823:
      vertex "3307": timestamp=667, label=v4
      vertex "3308": timestamp=667, label=v5
      edge "2830" (3307--3308): timestamp=667, label=e45
    Instance 2824:
      vertex "3309": timestamp=667, label=v6
      vertex "3310": timestamp=667, label=v7
      edge "2831" (3309--3310): timestamp=667, label=e67
    Instance 2825:
      vertex "1134": timestamp=226, label=v4
      vertex "2195": timestamp=436, label=v6
      edge "2832" (1134--2195): timestamp=667, label=eXY
    Instance 2826:
      vertex "3287": timestamp=661, label=v2
      vertex "3288": timestamp=661, label=v3
      edge "2814" (3287--3288): timestamp=668, label=e23
    Instance 2827:
      vertex "3311": timestamp=668, label=v1
      vertex "3312": timestamp=668, label=v2
      edge "2833" (3311--3312): timestamp=668, label=e12
    Instance 2828:
      vertex "3311": timestamp=668, label=v1
      vertex "3313": timestamp=668, label=v3
      edge "2834" (3311--3313): timestamp=668, label=e13
    Instance 2829:
      vertex "3314": timestamp=668, label=v4
      vertex "3315": timestamp=668, label=v5
      edge "2836" (3314--3315): timestamp=668, label=e45
    Instance 2830:
      vertex "3316": timestamp=668, label=v6
      vertex "3317": timestamp=668, label=v7
      edge "2837" (3316--3317): timestamp=668, label=e67
    Instance 2831:
      vertex "3318": timestamp=668, label=v8
      vertex "3319": timestamp=668, label=v9
      edge "2838" (3318--3319): timestamp=668, foo=bar, label=e89
    Instance 2832:
      vertex "329": timestamp=64, label=v4
      vertex "2571": timestamp=516, label=v3
      edge "2839" (329--2571): timestamp=668, label=eXY
    Instance 2833:
      vertex "3320": timestamp=669, label=v6
      vertex "3321": timestamp=669, label=v7
      edge "2840" (3320--3321): timestamp=669, label=e67
    Instance 2834:
      vertex "1150": timestamp=229, label=v1
      vertex "722": timestamp=143, label=v5
      edge "2841" (1150--722): timestamp=669, label=eXY
    Instance 2835:
      vertex "3322": timestamp=670, label=v1
      vertex "3323": timestamp=670, label=v2
      edge "2842" (3322--3323): timestamp=670, label=e12
    Instance 2836:
      vertex "3322": timestamp=670, label=v1
      vertex "3324": timestamp=670, label=v3
      edge "2843" (3322--3324): timestamp=670, label=e13
    Instance 2837:
      vertex "3325": timestamp=670, label=v4
      vertex "3326": timestamp=670, label=v5
      edge "2845" (3325--3326): timestamp=670, label=e45
    Instance 2838:
      vertex "3327": timestamp=670, label=v6
      vertex "3328": timestamp=670, label=v7
      edge "2846" (3327--3328): timestamp=670, label=e67
    Instance 2839:
      vertex "2046": timestamp=410, label=v8
      vertex "1747": timestamp=352, label=v6
      edge "2847" (2046--1747): timestamp=670, label=eXY
    Instance 2840:
      vertex "3329": timestamp=671, label=v4
      vertex "3330": timestamp=671, label=v5
      edge "2848" (3329--3330): timestamp=671, label=e45
    Instance 2841:
      vertex "3331": timestamp=671, label=v6
      vertex "3332": timestamp=671, label=v7
      edge "2849" (3331--3332): timestamp=671, label=e67
    Instance 2842:
      vertex "3145": timestamp=633, label=v9
      vertex "712": timestamp=142, label=v2
      edge "2850" (3145--712): timestamp=671, label=eXY
    Instance 2843:
      vertex "3333": timestamp=672, label=v4
      vertex "3334": timestamp=672, label=v5
      edge "2851" (3333--3334): timestamp=672, label=e45
    Instance 2844:
      vertex "3335": timestamp=672, label=v6
      vertex "3336": timestamp=672, label=v7
      edge "2852" (3335--3336): timestamp=672, label=e67
    Instance 2845:
      vertex "139": timestamp=27, label=v9
      vertex "1076": timestamp=216, label=v4
      edge "2853" (139--1076): timestamp=672, label=eXY
    Instance 2846:
      vertex "3337": timestamp=673, label=v4
      vertex "3338": timestamp=673, label=v5
      edge "2854" (3337--3338): timestamp=673, label=e45
    Instance 2847:
      vertex "3339": timestamp=673, label=v6
      vertex "3340": timestamp=673, label=v7
      edge "2855" (3339--3340): timestamp=673, label=e67
    Instance 2848:
      vertex "2909": timestamp=583, label=v5
      vertex "2408": timestamp=480, label=v3
      edge "2856" (2909--2408): timestamp=673, label=eXY
    Instance 2849:
      vertex "3312": timestamp=668, label=v2
      vertex "3313": timestamp=668, label=v3
      edge "2835" (3312--3313): timestamp=674, label=e23
    Instance 2850:
      vertex "3341": timestamp=674, label=v1
      vertex "3342": timestamp=674, label=v2
      edge "2857" (3341--3342): timestamp=674, label=e12
    Instance 2851:
      vertex "3341": timestamp=674, label=v1
      vertex "3343": timestamp=674, label=v3
      edge "2858" (3341--3343): timestamp=674, label=e13
    Instance 2852:
      vertex "3344": timestamp=674, label=v4
      vertex "3345": timestamp=674, label=v5
      edge "2860" (3344--3345): timestamp=674, label=e45
    Instance 2853:
      vertex "912": timestamp=184, label=v3
      vertex "3107": timestamp=626, label=v1
      edge "2861" (912--3107): timestamp=674, label=eXY
    Instance 2854:
      vertex "3346": timestamp=675, label=v1
      vertex "3347": timestamp=675, label=v2
      edge "2862" (3346--3347): timestamp=675, label=e12
    Instance 2855:
      vertex "3346": timestamp=675, label=v1
      vertex "3348": timestamp=675, label=v3
      edge "2863" (3346--3348): timestamp=675, label=e13
    Instance 2856:
      vertex "3349": timestamp=675, label=v4
      vertex "3350": timestamp=675, label=v5
      edge "2865" (3349--3350): timestamp=675, label=e45
    Instance 2857:
      vertex "3351": timestamp=675, label=v6
      vertex "3352": timestamp=675, label=v7
      edge "2866" (3351--3352): timestamp=675, label=e67
    Instance 2858:
      vertex "2786": timestamp=557, label=v3
      vertex "997": timestamp=202, label=v7
      edge "2867" (2786--997): timestamp=675, label=eXY
    Instance 2859:
      vertex "3323": timestamp=670, label=v2
      vertex "3324": timestamp=670, label=v3
      edge "2844" (3323--3324): timestamp=676, label=e23
    Instance 2860:
      vertex "3353": timestamp=676, label=v1
      vertex "3354": timestamp=676, label=v2
      edge "2868" (3353--3354): timestamp=676, label=e12
    Instance 2861:
      vertex "3353": timestamp=676, label=v1
      vertex "3355": timestamp=676, label=v3
      edge "2869" (3353--3355): timestamp=676, label=e13
    Instance 2862:
      vertex "3356": timestamp=676, label=v4
      vertex "3357": timestamp=676, label=v5
      edge "2871" (3356--3357): timestamp=676, label=e45
    Instance 2863:
      vertex "3358": timestamp=676, label=v6
      vertex "3359": timestamp=676, label=v7
      edge "2872" (3358--3359): timestamp=676, label=e67
    Instance 2864:
      vertex "3360": timestamp=676, label=v8
      vertex "3361": timestamp=676, label=v9
      edge "2873" (3360--3361): timestamp=676, foo=bar, label=e89
    Instance 2865:
      vertex "2050": timestamp=411, label=v3
      vertex "1601": timestamp=323, label=v5
      edge "2874" (2050--1601): timestamp=676, label=eXY
    Instance 2866:
      vertex "3362": timestamp=677, label=v1
      vertex "3363": timestamp=677, label=v2
